filename,width,height,class,xmin,ymin,xmax,ymax
88.jpg,1920,1080,target,705,724,788,805
88.jpg,1920,1080,target,614,801,689,877
162.jpg,1920,1080,target,926,485,988,545
99.jpg,1920,1080,target,614,338,684,407
99.jpg,1920,1080,target,983,449,1048,514
99.jpg,1920,1080,target,900,468,965,532
99.jpg,1920,1080,target,962,516,1029,580
99.jpg,1920,1080,target,927,535,993,595
99.jpg,1920,1080,target,960,656,1026,728
99.jpg,1920,1080,target,1064,706,1126,768
99.jpg,1920,1080,target,1083,740,1141,795
99.jpg,1920,1080,target,815,728,881,797
99.jpg,1920,1080,target,546,728,617,802
155.jpg,1920,1080,target,977,530,1045,592
190.jpg,1920,1080,target,1726,592,1772,630
190.jpg,1920,1080,target,114,592,165,628
190.jpg,1920,1080,target,513,590,562,628
190.jpg,1920,1080,target,781,597,810,625
190.jpg,1920,1080,target,1143,600,1168,624
190.jpg,1920,1080,target,1128,528,1145,543
190.jpg,1920,1080,target,1060,531,1077,549
190.jpg,1920,1080,target,958,536,975,550
188.jpg,1920,1080,target,250,607,289,642
188.jpg,1920,1080,target,514,609,550,640
188.jpg,1920,1080,target,783,605,823,642
188.jpg,1920,1080,target,947,537,966,554
188.jpg,1920,1080,target,1055,611,1086,638
188.jpg,1920,1080,target,1276,545,1294,561
188.jpg,1920,1080,target,1399,536,1413,556
188.jpg,1920,1080,target,1590,523,1611,546
188.jpg,1920,1080,target,1472,612,1502,639
72.jpg,1920,1080,target,967,249,1039,324
72.jpg,1920,1080,target,810,316,882,392
72.jpg,1920,1080,target,788,428,854,498
72.jpg,1920,1080,target,544,133,629,218
72.jpg,1920,1080,target,399,141,489,232
72.jpg,1920,1080,target,350,267,439,354
38.jpg,1920,1080,target,950,530,964,545
135.jpg,1920,1080,target,1017,545,1077,606
3.jpg,1920,1080,target,853,403,886,434
3.jpg,1920,1080,target,1151,589,1185,621
3.jpg,1920,1080,target,1234,664,1267,695
59.jpg,1920,1080,target,793,181,865,256
59.jpg,1920,1080,target,1006,269,1082,347
59.jpg,1920,1080,target,1237,241,1310,322
59.jpg,1920,1080,target,912,390,984,460
59.jpg,1920,1080,target,1125,464,1199,535
108.jpg,1920,1080,target,953,514,1015,573
105.jpg,1920,1080,target,927,504,991,566
86.jpg,1920,1080,target,889,424,957,496
86.jpg,1920,1080,target,1020,467,1091,535
86.jpg,1920,1080,target,1161,564,1235,630
86.jpg,1920,1080,target,1229,692,1297,766
86.jpg,1920,1080,target,1142,741,1212,813
86.jpg,1920,1080,target,723,788,797,862
116.jpg,1920,1080,target,895,526,957,594
206.jpg,1920,1080,target,111,605,163,643
206.jpg,1920,1080,target,300,603,348,642
206.jpg,1920,1080,target,916,543,934,559
206.jpg,1920,1080,target,981,542,999,559
219.jpg,1920,1080,target,949,530,969,550
194.jpg,1920,1080,target,389,601,448,647
194.jpg,1920,1080,target,1739,602,1800,647
194.jpg,1920,1080,target,1552,609,1596,642
194.jpg,1920,1080,target,1039,614,1067,638
194.jpg,1920,1080,target,676,611,708,640
194.jpg,1920,1080,target,1014,542,1033,557
126.jpg,1920,1080,target,1002,473,1067,537
107.jpg,1920,1080,target,941,485,1002,551
193.jpg,1920,1080,target,172,597,236,644
193.jpg,1920,1080,target,589,606,627,635
193.jpg,1920,1080,target,965,544,982,558
193.jpg,1920,1080,target,1221,539,1239,554
193.jpg,1920,1080,target,1002,612,1026,637
176.jpg,1920,1080,target,946,476,1012,540
48.jpg,1920,1080,target,912,486,976,547
48.jpg,1920,1080,target,854,513,916,577
48.jpg,1920,1080,target,603,628,676,699
48.jpg,1920,1080,target,605,860,680,933
48.jpg,1920,1080,target,680,801,752,873
48.jpg,1920,1080,target,789,754,861,832
48.jpg,1920,1080,target,937,692,1005,764
48.jpg,1920,1080,target,1035,539,1105,611
48.jpg,1920,1080,target,1146,743,1216,809
48.jpg,1920,1080,target,1071,798,1140,858
48.jpg,1920,1080,target,1076,856,1148,877
230.jpg,1920,1080,target,949,531,968,541
187.jpg,1920,1080,target,789,533,817,561
187.jpg,1920,1080,target,980,528,1020,564
187.jpg,1920,1080,target,1313,532,1345,562
187.jpg,1920,1080,target,1246,456,1263,476
187.jpg,1920,1080,target,1668,451,1687,473
187.jpg,1920,1080,target,1834,437,1861,460
187.jpg,1920,1080,target,1892,532,1920,560
216.jpg,1920,1080,target,949,533,969,552
125.jpg,1920,1080,target,881,483,950,549
77.jpg,1920,1080,target,374,399,457,479
77.jpg,1920,1080,target,312,507,391,592
77.jpg,1920,1080,target,461,458,539,543
77.jpg,1920,1080,target,520,390,599,469
77.jpg,1920,1080,target,714,416,784,488
77.jpg,1920,1080,target,927,498,989,562
77.jpg,1920,1080,target,857,694,925,762
44.jpg,1920,1080,target,920,254,986,324
44.jpg,1920,1080,target,855,286,920,350
44.jpg,1920,1080,target,612,413,682,475
44.jpg,1920,1080,target,703,575,772,641
44.jpg,1920,1080,target,1074,569,1142,628
44.jpg,1920,1080,target,1086,622,1146,647
44.jpg,1920,1080,target,1155,520,1214,581
117.jpg,1920,1080,target,922,506,989,568
92.jpg,1920,1080,target,1061,196,1126,257
92.jpg,1920,1080,target,1069,238,1133,298
92.jpg,1920,1080,target,1141,217,1207,287
92.jpg,1920,1080,target,705,306,777,375
92.jpg,1920,1080,target,788,504,856,570
92.jpg,1920,1080,target,707,570,771,634
50.jpg,1920,1080,target,954,490,1016,556
50.jpg,1920,1080,target,1452,486,1531,564
137.jpg,1920,1080,target,957,502,1022,561
224.jpg,1920,1080,target,940,516,970,546
103.jpg,1920,1080,target,936,501,996,564
103.jpg,1920,1080,target,864,545,936,619
103.jpg,1920,1080,target,829,476,898,544
103.jpg,1920,1080,target,545,383,624,456
103.jpg,1920,1080,target,515,468,591,538
103.jpg,1920,1080,target,726,599,796,664
103.jpg,1920,1080,target,462,782,546,864
103.jpg,1920,1080,target,746,782,820,856
103.jpg,1920,1080,target,902,707,969,775
103.jpg,1920,1080,target,1008,756,1069,818
103.jpg,1920,1080,target,1020,792,1083,851
17.jpg,1920,1080,target,956,531,971,546
78.jpg,1920,1080,target,755,511,822,577
78.jpg,1920,1080,target,705,528,769,590
78.jpg,1920,1080,target,701,581,769,649
78.jpg,1920,1080,target,633,526,701,590
78.jpg,1920,1080,target,578,628,648,703
78.jpg,1920,1080,target,1072,805,1148,877
122.jpg,1920,1080,target,955,499,1024,563
39.jpg,1920,1080,target,943,539,960,558
133.jpg,1920,1080,target,957,556,1022,618
163.jpg,1920,1080,target,934,513,1002,573
138.jpg,1920,1080,target,896,559,962,623
109.jpg,1920,1080,target,922,528,988,592
198.jpg,1920,1080,target,443,528,479,561
198.jpg,1920,1080,target,1700,525,1745,564
198.jpg,1920,1080,target,1684,438,1710,466
198.jpg,1920,1080,target,634,528,677,563
198.jpg,1920,1080,target,917,525,960,564
198.jpg,1920,1080,target,1035,527,1072,564
198.jpg,1920,1080,target,1031,464,1040,478
198.jpg,1920,1080,target,1073,459,1088,474
198.jpg,1920,1080,target,1097,462,1111,477
73.jpg,1920,1080,target,1144,313,1212,388
73.jpg,1920,1080,target,974,384,1050,456
73.jpg,1920,1080,target,950,488,1016,560
73.jpg,1920,1080,target,693,296,767,366
73.jpg,1920,1080,target,744,216,816,294
73.jpg,1920,1080,target,620,233,691,311
73.jpg,1920,1080,target,576,345,650,416
66.jpg,1920,1080,target,1523,345,1614,426
66.jpg,1920,1080,target,1450,622,1531,698
66.jpg,1920,1080,target,1395,583,1478,662
66.jpg,1920,1080,target,1157,607,1231,679
66.jpg,1920,1080,target,1014,590,1086,664
66.jpg,1920,1080,target,939,526,1005,592
158.jpg,1920,1080,target,950,557,1010,614
165.jpg,1920,1080,target,877,538,948,601
76.jpg,1920,1080,target,918,439,984,499
76.jpg,1920,1080,target,912,501,978,567
76.jpg,1920,1080,target,699,356,772,430
76.jpg,1920,1080,target,505,332,582,403
76.jpg,1920,1080,target,442,407,533,477
76.jpg,1920,1080,target,357,337,444,415
76.jpg,1920,1080,target,293,454,386,533
160.jpg,1920,1080,target,936,571,998,632
35.jpg,1920,1080,target,957,532,979,556
115.jpg,1920,1080,target,948,542,1010,606
89.jpg,1920,1080,target,976,645,1046,718
89.jpg,1920,1080,target,891,692,963,760
89.jpg,1920,1080,target,699,688,772,760
89.jpg,1920,1080,target,552,677,631,750
89.jpg,1920,1080,target,442,752,529,830
89.jpg,1920,1080,target,467,462,548,537
64.jpg,1920,1080,target,1295,599,1369,675
64.jpg,1920,1080,target,950,730,1023,807
64.jpg,1920,1080,target,1197,826,1280,905
64.jpg,1920,1080,target,825,841,899,916
64.jpg,1920,1080,target,740,733,814,809
168.jpg,1920,1080,target,955,523,1026,587
93.jpg,1920,1080,target,1301,208,1372,282
93.jpg,1920,1080,target,1214,193,1286,258
93.jpg,1920,1080,target,1219,243,1291,297
93.jpg,1920,1080,target,1166,341,1240,414
93.jpg,1920,1080,target,936,506,998,577
93.jpg,1920,1080,target,854,573,920,634
93.jpg,1920,1080,target,860,314,924,382
67.jpg,1920,1080,target,1406,271,1491,352
67.jpg,1920,1080,target,1222,354,1299,428
67.jpg,1920,1080,target,1284,501,1359,583
67.jpg,1920,1080,target,1333,541,1405,611
67.jpg,1920,1080,target,1125,547,1191,613
67.jpg,1920,1080,target,1061,528,1129,592
218.jpg,1920,1080,target,953,535,974,554
139.jpg,1920,1080,target,967,445,1033,506
152.jpg,1920,1080,target,869,466,945,528
147.jpg,1920,1080,target,974,530,1041,590
175.jpg,1920,1080,target,989,487,1053,547
62.jpg,1920,1080,target,1137,409,1206,479
62.jpg,1920,1080,target,1040,618,1110,686
62.jpg,1920,1080,target,680,639,757,705
62.jpg,1920,1080,target,588,539,665,609
62.jpg,1920,1080,target,710,347,789,418
62.jpg,1920,1080,target,750,309,823,377
100.jpg,1920,1080,target,617,326,688,395
100.jpg,1920,1080,target,984,440,1053,501
100.jpg,1920,1080,target,905,456,970,525
100.jpg,1920,1080,target,791,535,857,606
100.jpg,1920,1080,target,552,718,622,794
100.jpg,1920,1080,target,820,716,886,787
100.jpg,1920,1080,target,935,490,992,552
100.jpg,1920,1080,target,964,506,1029,573
100.jpg,1920,1080,target,958,645,1029,711
100.jpg,1920,1080,target,1069,694,1124,754
100.jpg,1920,1080,target,1081,723,1143,785
2.jpg,1920,1080,target,873,480,906,513
2.jpg,1920,1080,target,866,516,897,541
2.jpg,1920,1080,target,873,543,904,555
128.jpg,1920,1080,target,977,501,1038,559
132.jpg,1920,1080,target,936,523,1000,585
205.jpg,1920,1080,target,153,617,201,654
205.jpg,1920,1080,target,344,615,391,655
205.jpg,1920,1080,target,919,552,936,570
205.jpg,1920,1080,target,962,549,981,567
205.jpg,1920,1080,target,1006,554,1018,569
45.jpg,1920,1080,target,784,226,850,294
45.jpg,1920,1080,target,710,254,788,326
45.jpg,1920,1080,target,446,379,529,452
45.jpg,1920,1080,target,552,556,629,626
45.jpg,1920,1080,target,474,613,557,683
45.jpg,1920,1080,target,944,545,1005,605
45.jpg,1920,1080,target,1018,494,1078,560
70.jpg,1920,1080,target,1006,290,1074,364
70.jpg,1920,1080,target,599,181,674,260
70.jpg,1920,1080,target,410,311,491,390
70.jpg,1920,1080,target,931,492,995,554
70.jpg,1920,1080,target,957,535,1022,599
199.jpg,1920,1080,target,1843,437,1869,463
199.jpg,1920,1080,target,508,535,548,566
199.jpg,1920,1080,target,674,532,710,564
199.jpg,1920,1080,target,1112,468,1130,484
199.jpg,1920,1080,target,1167,464,1178,479
199.jpg,1920,1080,target,1202,465,1221,483
199.jpg,1920,1080,target,1288,530,1329,570
19.jpg,1920,1080,target,939,529,960,563
129.jpg,1920,1080,target,946,485,1012,547
173.jpg,1920,1080,target,929,528,996,588
145.jpg,1920,1080,target,969,513,1038,576
4.jpg,1920,1080,target,525,303,603,373
4.jpg,1920,1080,target,855,496,918,556
4.jpg,1920,1080,target,940,564,997,618
110.jpg,1920,1080,target,945,501,1012,563
6.jpg,1920,1080,target,1230,506,1249,528
183.jpg,1920,1080,target,5,523,22,544
183.jpg,1920,1080,target,148,609,200,649
183.jpg,1920,1080,target,1860,611,1914,651
14.jpg,1920,1080,target,886,487,908,511
204.jpg,1920,1080,target,200,606,241,642
204.jpg,1920,1080,target,403,602,450,642
204.jpg,1920,1080,target,903,541,920,557
204.jpg,1920,1080,target,990,541,1007,558
159.jpg,1920,1080,target,931,573,998,630
20.jpg,1920,1080,target,917,527,946,560
184.jpg,1920,1080,target,603,532,638,559
184.jpg,1920,1080,target,905,526,953,564
184.jpg,1920,1080,target,1034,523,1081,564
184.jpg,1920,1080,target,1133,532,1162,563
184.jpg,1920,1080,target,977,459,991,476
184.jpg,1920,1080,target,1300,468,1318,484
184.jpg,1920,1080,target,1423,458,1443,477
184.jpg,1920,1080,target,1451,454,1471,472
184.jpg,1920,1080,target,1540,534,1575,562
83.jpg,1920,1080,target,1288,390,1365,466
83.jpg,1920,1080,target,1429,683,1516,760
83.jpg,1920,1080,target,1155,526,1227,594
83.jpg,1920,1080,target,1178,443,1248,513
83.jpg,1920,1080,target,1148,352,1218,426
83.jpg,1920,1080,target,1031,545,1108,611
120.jpg,1920,1080,target,957,499,1026,563
112.jpg,1920,1080,target,846,464,912,537
140.jpg,1920,1080,target,977,530,1043,592
47.jpg,1920,1080,target,1172,316,1240,384
47.jpg,1920,1080,target,1105,354,1180,420
47.jpg,1920,1080,target,878,479,942,543
47.jpg,1920,1080,target,957,637,1023,705
47.jpg,1920,1080,target,889,686,961,754
47.jpg,1920,1080,target,1201,535,1274,603
47.jpg,1920,1080,target,1308,375,1386,445
47.jpg,1920,1080,target,1427,584,1514,658
47.jpg,1920,1080,target,1348,643,1423,707
98.jpg,1920,1080,target,929,504,988,564
98.jpg,1920,1080,target,812,614,876,678
98.jpg,1920,1080,target,879,664,936,728
98.jpg,1920,1080,target,831,683,896,745
98.jpg,1920,1080,target,865,806,934,883
98.jpg,1920,1080,target,972,861,1036,928
98.jpg,1920,1080,target,989,904,1053,959
98.jpg,1920,1080,target,712,894,777,966
98.jpg,1920,1080,target,396,894,489,978
98.jpg,1920,1080,target,510,476,589,547
196.jpg,1920,1080,target,208,601,274,647
196.jpg,1920,1080,target,1660,604,1717,647
196.jpg,1920,1080,target,1477,609,1515,642
196.jpg,1920,1080,target,551,612,586,641
196.jpg,1920,1080,target,822,609,863,644
196.jpg,1920,1080,target,935,619,960,641
196.jpg,1920,1080,target,948,545,966,563
42.jpg,1920,1080,target,1316,437,1393,513
42.jpg,1920,1080,target,1018,615,1084,683
42.jpg,1920,1080,target,1105,779,1178,850
42.jpg,1920,1080,target,1548,792,1639,867
85.jpg,1920,1080,target,1193,494,1265,562
85.jpg,1920,1080,target,1167,671,1239,741
85.jpg,1920,1080,target,1044,401,1116,469
85.jpg,1920,1080,target,942,447,1008,515
85.jpg,1920,1080,target,914,358,986,428
85.jpg,1920,1080,target,755,715,825,788
36.jpg,1920,1080,target,945,518,968,542
79.jpg,1920,1080,target,1182,494,1254,562
79.jpg,1920,1080,target,976,486,1048,554
79.jpg,1920,1080,target,931,556,999,622
79.jpg,1920,1080,target,933,643,1003,716
79.jpg,1920,1080,target,820,603,888,673
79.jpg,1920,1080,target,865,503,935,566
82.jpg,1920,1080,target,1259,515,1335,583
82.jpg,1920,1080,target,1146,564,1222,635
82.jpg,1920,1080,target,1122,477,1191,547
82.jpg,1920,1080,target,1008,662,1078,735
82.jpg,1920,1080,target,893,626,961,696
52.jpg,1920,1080,target,1303,666,1369,716
52.jpg,1920,1080,target,1418,511,1499,581
106.jpg,1920,1080,target,898,461,960,521
180.jpg,1920,1080,target,877,538,945,604
154.jpg,1920,1080,target,993,568,1055,628
49.jpg,1920,1080,target,765,305,829,371
49.jpg,1920,1080,target,701,335,771,403
49.jpg,1920,1080,target,429,454,510,524
49.jpg,1920,1080,target,448,688,527,762
49.jpg,1920,1080,target,529,628,603,699
49.jpg,1920,1080,target,637,584,716,656
49.jpg,1920,1080,target,791,522,861,586
49.jpg,1920,1080,target,876,394,942,452
49.jpg,1920,1080,target,901,373,961,430
49.jpg,1920,1080,target,999,569,1061,630
49.jpg,1920,1080,target,925,620,989,679
49.jpg,1920,1080,target,933,669,993,696
157.jpg,1920,1080,target,888,501,953,557
113.jpg,1920,1080,target,945,544,1007,607
87.jpg,1920,1080,target,1052,554,1118,622
87.jpg,1920,1080,target,1199,647,1271,716
87.jpg,1920,1080,target,1272,786,1342,860
87.jpg,1920,1080,target,1180,833,1254,907
87.jpg,1920,1080,target,840,805,916,884
87.jpg,1920,1080,target,752,879,823,956
23.jpg,1920,1080,target,973,520,991,526
68.jpg,1920,1080,target,1206,237,1280,311
68.jpg,1920,1080,target,1039,313,1108,383
68.jpg,1920,1080,target,1101,458,1169,526
68.jpg,1920,1080,target,1144,488,1214,558
68.jpg,1920,1080,target,952,498,1016,571
68.jpg,1920,1080,target,886,484,954,554
68.jpg,1920,1080,target,639,273,708,352
148.jpg,1920,1080,target,884,471,946,535
166.jpg,1920,1080,target,991,488,1057,549
189.jpg,1920,1080,target,138,587,184,626
189.jpg,1920,1080,target,1757,580,1815,628
189.jpg,1920,1080,target,557,585,601,624
189.jpg,1920,1080,target,793,591,827,623
189.jpg,1920,1080,target,944,531,963,547
189.jpg,1920,1080,target,1048,528,1063,541
189.jpg,1920,1080,target,1057,525,1072,539
189.jpg,1920,1080,target,1146,596,1169,618
189.jpg,1920,1080,target,1579,589,1620,624
202.jpg,1920,1080,target,25,438,54,459
202.jpg,1920,1080,target,121,437,142,458
202.jpg,1920,1080,target,778,472,795,487
90.jpg,1920,1080,target,999,479,1065,547
90.jpg,1920,1080,target,867,194,925,260
90.jpg,1920,1080,target,731,520,799,590
90.jpg,1920,1080,target,588,511,661,577
90.jpg,1920,1080,target,491,581,569,656
90.jpg,1920,1080,target,480,296,565,371
32.jpg,1920,1080,target,945,540,960,554
209.jpg,1920,1080,target,908,542,943,568
210.jpg,1920,1080,target,951,531,977,556
118.jpg,1920,1080,target,952,495,1015,557
15.jpg,1920,1080,target,947,525,969,546
29.jpg,1920,1080,target,934,532,959,555
150.jpg,1920,1080,target,914,513,976,573
225.jpg,1920,1080,target,952,534,975,542
27.jpg,1920,1080,target,932,523,977,566
16.jpg,1920,1080,target,953,533,968,550
26.jpg,1920,1080,target,984,532,1003,541
10.jpg,1920,1080,target,907,480,916,503
63.jpg,1920,1080,target,952,490,1020,558
63.jpg,1920,1080,target,1354,575,1433,650
63.jpg,1920,1080,target,1003,709,1080,784
63.jpg,1920,1080,target,799,713,869,784
63.jpg,1920,1080,target,882,820,957,894
63.jpg,1920,1080,target,1257,805,1346,881
97.jpg,1920,1080,target,983,509,1045,573
97.jpg,1920,1080,target,872,623,929,683
97.jpg,1920,1080,target,936,669,995,737
97.jpg,1920,1080,target,893,688,952,756
97.jpg,1920,1080,target,929,814,995,890
97.jpg,1920,1080,target,1034,869,1095,935
97.jpg,1920,1080,target,1043,911,1112,969
97.jpg,1920,1080,target,476,899,557,978
97.jpg,1920,1080,target,579,492,650,559
203.jpg,1920,1080,target,315,520,335,540
203.jpg,1920,1080,target,383,520,404,539
203.jpg,1920,1080,target,406,527,425,543
195.jpg,1920,1080,target,1,611,24,643
195.jpg,1920,1080,target,448,607,496,651
195.jpg,1920,1080,target,703,616,734,645
195.jpg,1920,1080,target,750,611,791,652
195.jpg,1920,1080,target,1624,609,1672,649
195.jpg,1920,1080,target,971,551,987,566
195.jpg,1920,1080,target,1058,623,1084,644
195.jpg,1920,1080,target,1463,615,1501,647
57.jpg,1920,1080,target,599,237,672,318
57.jpg,1920,1080,target,1042,313,1110,383
57.jpg,1920,1080,target,946,526,1016,590
57.jpg,1920,1080,target,729,447,801,516
57.jpg,1920,1080,target,759,579,831,647
55.jpg,1920,1080,target,1095,503,1163,573
55.jpg,1920,1080,target,991,645,1055,713
55.jpg,1920,1080,target,1006,737,1071,799
55.jpg,1920,1080,target,788,639,859,711
172.jpg,1920,1080,target,995,494,1058,554
167.jpg,1920,1080,target,962,485,1029,547
228.jpg,1920,1080,target,954,539,974,551
114.jpg,1920,1080,target,934,597,996,659
207.jpg,1920,1080,target,98,607,147,646
207.jpg,1920,1080,target,302,605,352,647
207.jpg,1920,1080,target,880,544,900,563
207.jpg,1920,1080,target,925,545,943,562
127.jpg,1920,1080,target,934,502,1000,566
119.jpg,1920,1080,target,907,513,976,573
53.jpg,1920,1080,target,933,484,997,554
53.jpg,1920,1080,target,761,481,827,552
53.jpg,1920,1080,target,825,626,891,694
80.jpg,1920,1080,target,1133,511,1201,577
80.jpg,1920,1080,target,1267,794,1342,864
80.jpg,1920,1080,target,886,658,957,726
80.jpg,1920,1080,target,884,567,954,635
80.jpg,1920,1080,target,820,516,884,581
80.jpg,1920,1080,target,772,613,840,683
146.jpg,1920,1080,target,952,501,1022,556
28.jpg,1920,1080,target,765,479,785,502
222.jpg,1920,1080,target,951,535,974,545
179.jpg,1920,1080,target,943,499,1010,561
220.jpg,1920,1080,target,942,522,973,550
136.jpg,1920,1080,target,912,482,974,544
84.jpg,1920,1080,target,1276,647,1346,716
84.jpg,1920,1080,target,1301,462,1378,543
84.jpg,1920,1080,target,1148,366,1222,437
84.jpg,1920,1080,target,1014,326,1089,398
84.jpg,1920,1080,target,1039,418,1110,481
84.jpg,1920,1080,target,1020,494,1095,564
214.jpg,1920,1080,target,951,523,972,544
69.jpg,1920,1080,target,1240,273,1314,354
69.jpg,1920,1080,target,1067,347,1140,426
69.jpg,1920,1080,target,1137,498,1193,564
69.jpg,1920,1080,target,1155,483,1222,549
69.jpg,1920,1080,target,1182,532,1240,599
69.jpg,1920,1080,target,674,318,744,384
153.jpg,1920,1080,target,1010,566,1076,628
43.jpg,1920,1080,target,946,483,1008,550
43.jpg,1920,1080,target,642,632,714,701
43.jpg,1920,1080,target,718,799,791,871
43.jpg,1920,1080,target,1112,798,1180,867
43.jpg,1920,1080,target,1120,849,1184,881
43.jpg,1920,1080,target,1188,743,1255,811
174.jpg,1920,1080,target,883,482,950,545
9.jpg,1920,1080,target,1116,480,1131,505
144.jpg,1920,1080,target,898,514,969,580
124.jpg,1920,1080,target,893,501,960,566
208.jpg,1920,1080,target,195,609,243,649
208.jpg,1920,1080,target,407,608,453,647
208.jpg,1920,1080,target,898,546,917,562
54.jpg,1920,1080,target,959,518,1025,596
54.jpg,1920,1080,target,1129,522,1193,588
54.jpg,1920,1080,target,1020,666,1091,732
54.jpg,1920,1080,target,1037,747,1105,815
54.jpg,1920,1080,target,816,656,891,726
75.jpg,1920,1080,target,1052,439,1120,503
75.jpg,1920,1080,target,1048,503,1116,575
75.jpg,1920,1080,target,661,343,733,416
75.jpg,1920,1080,target,608,413,684,486
75.jpg,1920,1080,target,531,347,608,426
75.jpg,1920,1080,target,478,462,559,535
223.jpg,1920,1080,target,953,543,968,557
95.jpg,1920,1080,target,1355,393,1429,460
95.jpg,1920,1080,target,1266,381,1340,442
95.jpg,1920,1080,target,1270,422,1348,481
95.jpg,1920,1080,target,1235,520,1299,590
95.jpg,1920,1080,target,1258,550,1335,627
95.jpg,1920,1080,target,924,494,988,563
25.jpg,1920,1080,target,970,518,1000,561
5.jpg,1920,1080,target,1,232,76,349
5.jpg,1920,1080,target,442,466,533,552
5.jpg,1920,1080,target,546,533,627,615
185.jpg,1920,1080,target,524,544,560,575
185.jpg,1920,1080,target,948,473,967,490
185.jpg,1920,1080,target,793,539,832,576
185.jpg,1920,1080,target,1059,546,1091,575
185.jpg,1920,1080,target,1277,481,1296,495
185.jpg,1920,1080,target,1395,473,1413,490
185.jpg,1920,1080,target,1575,459,1598,480
185.jpg,1920,1080,target,1472,547,1504,572
123.jpg,1920,1080,target,871,501,936,563
170.jpg,1920,1080,target,939,501,1015,566
102.jpg,1920,1080,target,576,342,648,413
102.jpg,1920,1080,target,546,432,624,499
102.jpg,1920,1080,target,755,557,827,628
102.jpg,1920,1080,target,896,511,962,575
102.jpg,1920,1080,target,950,457,1008,523
102.jpg,1920,1080,target,505,744,579,813
102.jpg,1920,1080,target,779,738,853,806
102.jpg,1920,1080,target,927,664,993,730
102.jpg,1920,1080,target,1033,716,1093,775
102.jpg,1920,1080,target,1045,754,1107,806
60.jpg,1920,1080,target,861,301,925,373
60.jpg,1920,1080,target,822,341,884,407
60.jpg,1920,1080,target,1023,424,1095,492
60.jpg,1920,1080,target,1244,398,1322,469
60.jpg,1920,1080,target,1148,613,1218,681
177.jpg,1920,1080,target,895,530,962,590
24.jpg,1920,1080,target,938,522,981,564
13.jpg,1920,1080,target,1703,471,1737,503
58.jpg,1920,1080,target,1040,296,1105,367
58.jpg,1920,1080,target,942,507,1008,577
58.jpg,1920,1080,target,759,562,829,633
58.jpg,1920,1080,target,723,432,799,505
